tenure,monthlycharges,totalcharges,seniorcitizen,Actual_Churn,Risk_Score,Risk_Level,Annual_Revenue
28,19.55,543.8,0,0,5.16,Low Risk,234.60000000000002
4,45.3,196.95,0,1,36.51,Low Risk,543.5999999999999
41,114.5,4527.45,0,1,39.45,Low Risk,1374.0
30,66.3,1923.5,0,0,18.53,Low Risk,795.5999999999999
1,25.2,25.2,1,1,43.68,Medium Risk,302.4
54,109.55,6118.95,0,0,23.08,Low Risk,1314.6
8,19.6,125.0,0,0,17.12,Low Risk,235.20000000000002
55,113.6,6292.7,1,0,39.2,Low Risk,1363.1999999999998
63,19.5,1215.1,0,0,0.52,Low Risk,234.0
68,79.6,5461.45,0,0,4.09,Low Risk,955.1999999999999
2,71.65,135.75,0,0,58.06,Medium Risk,859.8000000000001
6,20.6,116.6,0,0,19.62,Low Risk,247.20000000000002
13,75.0,999.45,0,1,44.99,Medium Risk,900.0
72,75.1,5336.35,0,0,2.7,Low Risk,901.1999999999999
17,96.65,1588.25,0,0,55.88,Medium Risk,1159.8000000000002
15,74.4,1074.3,1,1,58.52,Medium Risk,892.8000000000001
65,95.45,6223.3,1,0,15.85,Low Risk,1145.4
58,20.3,1131.5,0,0,0.74,Low Risk,243.60000000000002
68,84.65,5683.6,1,0,9.26,Low Risk,1015.8000000000001
66,58.2,3810.8,0,0,1.96,Low Risk,698.4000000000001
70,90.85,6470.1,1,0,10.83,Low Risk,1090.1999999999998
19,39.7,710.05,0,0,15.75,Low Risk,476.40000000000003
17,54.6,934.8,0,0,25.48,Low Risk,655.2
22,100.75,2095.0,0,1,52.25,Medium Risk,1209.0
48,99.0,4744.35,1,0,34.68,Low Risk,1188.0
63,90.45,5825.5,0,0,8.09,Low Risk,1085.4
67,93.15,6368.2,0,0,7.31,Low Risk,1117.8000000000002
67,107.05,7142.5,1,0,21.09,Low Risk,1284.6
67,25.25,1733.15,0,0,0.51,Low Risk,303.0
4,100.85,399.25,0,0,74.29,High Risk,1210.1999999999998
40,70.75,2921.75,0,0,13.21,Low Risk,849.0
5,104.1,541.9,0,1,75.18,High Risk,1249.1999999999998
30,89.9,2723.15,0,0,33.84,Low Risk,1078.8000000000002
70,115.55,8127.6,0,1,14.11,Low Risk,1386.6
72,24.9,1859.2,0,0,0.36,Low Risk,298.79999999999995
1,48.6,48.6,0,0,43.17,Medium Risk,583.2
1,88.35,88.35,0,1,70.31,High Risk,1060.1999999999998
59,79.2,4590.35,1,0,11.97,Low Risk,950.4000000000001
68,83.0,5685.8,0,1,4.66,Low Risk,996.0
53,106.1,5769.75,0,1,21.54,Low Risk,1273.1999999999998
8,74.05,600.15,1,0,67.77,Medium Risk,888.5999999999999
7,78.5,571.05,0,0,56.09,Medium Risk,942.0
2,19.4,61.05,0,0,23.64,Low Risk,232.79999999999998
47,19.9,942.95,0,0,1.53,Low Risk,238.79999999999998
2,90.35,190.5,0,0,70.4,High Risk,1084.1999999999998
51,80.75,4116.9,0,0,10.32,Low Risk,969.0
18,68.35,1299.8,0,0,33.43,Low Risk,820.1999999999999
33,20.35,689.75,0,0,3.86,Low Risk,244.20000000000002
60,25.0,1505.05,0,0,0.79,Low Risk,300.0
72,114.9,8496.7,0,0,13.0,Low Risk,1378.8000000000002
1,48.45,48.45,0,0,43.07,Medium Risk,581.4000000000001
48,26.3,1245.05,0,0,1.8,Low Risk,315.6
7,34.5,279.25,0,1,25.79,Low Risk,414.0
53,24.6,1279.0,0,0,1.22,Low Risk,295.20000000000005
46,59.9,2816.65,1,1,12.55,Low Risk,718.8
11,54.6,617.85,0,0,33.02,Low Risk,655.2
2,95.5,181.65,1,0,84.57,High Risk,1146.0
58,110.65,6526.65,0,0,20.06,Low Risk,1327.8000000000002
2,19.95,38.15,0,0,23.85,Low Risk,239.39999999999998
70,59.5,4144.8,0,0,1.64,Low Risk,714.0
7,69.45,477.05,0,0,49.28,Medium Risk,833.4000000000001
72,114.1,8086.4,0,0,11.97,Low Risk,1369.1999999999998
56,89.7,4952.95,0,0,10.79,Low Risk,1076.4
72,94.25,6849.75,0,0,5.87,Low Risk,1131.0
42,78.45,3373.4,0,0,15.12,Low Risk,941.4000000000001
43,108.15,4600.7,1,1,48.83,Medium Risk,1297.8000000000002
18,20.05,358.5,0,0,9.74,Low Risk,240.60000000000002
30,84.3,2438.6,0,0,29.33,Low Risk,1011.5999999999999
25,55.1,1466.1,0,0,17.83,Low Risk,661.2
9,95.9,827.45,0,0,65.56,Medium Risk,1150.8000000000002
71,106.7,7382.25,0,0,9.46,Low Risk,1280.4
71,66.85,4748.7,0,0,2.08,Low Risk,802.1999999999999
71,84.8,6046.1,0,0,4.25,Low Risk,1017.5999999999999
58,66.8,3970.4,0,0,4.41,Low Risk,801.5999999999999
61,25.0,1498.35,0,0,0.73,Low Risk,300.0
22,84.15,1821.95,0,0,39.42,Low Risk,1009.8000000000001
20,49.6,939.8,0,0,19.38,Low Risk,595.2
26,20.65,595.5,0,0,6.12,Low Risk,247.79999999999998
30,83.55,2570.2,0,0,29.37,Low Risk,1002.5999999999999
2,89.55,185.55,0,1,69.91,Medium Risk,1074.6
55,51.65,2838.55,1,0,5.71,Low Risk,619.8
69,60.25,4055.5,0,0,1.76,Low Risk,723.0
1,69.55,69.55,1,1,73.38,High Risk,834.5999999999999
52,25.05,1270.25,0,0,1.32,Low Risk,300.6
3,97.9,315.3,0,1,73.74,High Risk,1174.8000000000002
43,19.2,776.25,0,0,1.92,Low Risk,230.39999999999998
17,100.45,1622.45,1,1,73.88,High Risk,1205.4
26,59.45,1507.0,0,0,18.73,Low Risk,713.4000000000001
9,89.45,853.1,0,1,61.42,Medium Risk,1073.4
45,89.3,4192.15,0,0,18.48,Low Risk,1071.6
45,102.15,4735.35,1,0,41.72,Medium Risk,1225.8000000000002
33,59.4,1952.8,0,0,13.21,Low Risk,712.8
53,108.95,5718.2,0,0,22.78,Low Risk,1307.4
65,103.9,6767.1,1,0,20.84,Low Risk,1246.8000000000002
43,100.0,4211.55,0,1,26.19,Low Risk,1200.0
10,67.8,653.15,0,0,43.64,Medium Risk,813.5999999999999
52,20.85,1071.6,0,0,1.13,Low Risk,250.20000000000002
11,53.75,608.0,0,1,32.45,Low Risk,645.0
27,85.25,2287.25,1,1,50.54,Medium Risk,1023.0
24,90.35,2238.5,0,1,42.05,Medium Risk,1084.1999999999998
1,79.25,79.25,0,1,64.61,Medium Risk,951.0
65,111.05,7107.0,0,0,14.66,Low Risk,1332.6
1,75.55,75.55,0,0,62.15,Medium Risk,906.5999999999999
68,118.6,7990.05,0,0,16.76,Low Risk,1423.1999999999998
15,96.5,1392.25,1,0,73.65,High Risk,1158.0
36,65.4,2498.4,0,1,13.85,Low Risk,784.8000000000001
4,44.55,220.75,0,0,36.11,Low Risk,534.5999999999999
46,94.15,4408.45,0,0,20.12,Low Risk,1129.8000000000002
18,49.55,878.35,0,1,21.47,Low Risk,594.5999999999999
35,76.05,2747.2,1,0,32.71,Low Risk,912.5999999999999
47,19.3,890.5,0,0,1.49,Low Risk,231.60000000000002
42,92.15,3875.4,0,0,22.3,Low Risk,1105.8000000000002
1,19.75,19.75,0,0,24.98,Low Risk,237.0
61,86.45,5175.3,0,0,7.46,Low Risk,1037.4
72,73.0,5265.2,0,0,2.52,Low Risk,876.0
15,20.45,330.8,0,0,11.82,Low Risk,245.39999999999998
4,74.4,299.7,0,1,57.24,Medium Risk,892.8000000000001
11,20.0,211.95,0,0,14.66,Low Risk,240.0
18,71.1,1247.75,0,0,34.98,Low Risk,853.1999999999999
62,101.35,6164.7,0,0,12.01,Low Risk,1216.1999999999998
2,70.4,154.8,0,0,57.28,Medium Risk,844.8000000000001
25,88.4,2191.15,1,0,55.84,Medium Risk,1060.8000000000002
15,99.7,1566.75,0,0,61.29,Medium Risk,1196.4
72,88.6,6201.95,0,0,4.52,Low Risk,1063.1999999999998
21,65.35,1424.4,0,0,27.62,Low Risk,784.1999999999999
69,24.25,1641.8,0,0,0.42,Low Risk,291.0
48,100.05,4834.0,0,0,21.8,Low Risk,1200.6
32,50.6,1653.45,0,0,10.76,Low Risk,607.2
7,69.7,516.15,0,0,49.63,Medium Risk,836.4000000000001
57,74.6,4368.95,0,0,6.21,Low Risk,895.1999999999999
18,20.15,390.85,0,1,9.82,Low Risk,241.79999999999998
10,35.75,389.8,0,0,22.92,Low Risk,429.0
2,80.6,155.8,0,1,64.18,Medium Risk,967.1999999999999
1,74.3,74.3,0,0,61.31,Medium Risk,891.5999999999999
52,59.85,3103.25,1,0,9.0,Low Risk,718.2
11,90.15,987.95,0,1,59.1,Medium Risk,1081.8000000000002
58,59.9,3505.1,0,0,3.38,Low Risk,718.8
32,93.2,2931.0,1,1,50.22,Medium Risk,1118.4
3,69.15,235.0,0,0,55.02,Medium Risk,829.8000000000001
66,105.0,7133.25,0,1,11.93,Low Risk,1260.0
12,96.05,1148.1,0,1,62.09,Medium Risk,1152.6
19,39.65,733.35,0,1,15.79,Low Risk,475.79999999999995
69,95.75,6511.25,0,0,7.03,Low Risk,1149.0
10,20.0,198.7,0,0,15.53,Low Risk,240.0
32,100.4,3217.65,1,0,56.55,Medium Risk,1204.8000000000002
10,45.55,402.6,0,1,28.25,Low Risk,546.5999999999999
64,76.1,4818.8,0,0,4.37,Low Risk,913.1999999999999
4,38.55,156.1,0,0,32.03,Low Risk,462.59999999999997
36,19.45,754.5,0,0,3.11,Low Risk,233.39999999999998
8,51.05,415.05,0,1,34.69,Low Risk,612.5999999999999
32,91.05,2871.5,0,0,32.03,Low Risk,1092.6
2,24.4,36.55,0,1,26.21,Low Risk,292.79999999999995
18,24.65,471.35,0,0,11.15,Low Risk,295.79999999999995
52,20.1,1078.75,0,0,1.11,Low Risk,241.20000000000002
24,66.3,1559.45,0,0,24.54,Low Risk,795.5999999999999
1,55.25,55.25,0,0,47.89,Medium Risk,663.0
7,19.4,168.65,0,0,18.16,Low Risk,232.79999999999998
8,100.15,908.55,1,0,82.33,High Risk,1201.8000000000002
14,70.2,1046.5,0,0,40.14,Medium Risk,842.4000000000001
13,19.3,259.65,0,0,12.86,Low Risk,231.60000000000002
40,110.1,4469.1,0,0,37.91,Low Risk,1321.1999999999998
63,81.15,5224.5,0,0,5.73,Low Risk,973.8000000000001
17,80.5,1336.9,0,0,43.37,Medium Risk,966.0
19,86.85,1564.4,0,0,45.34,Medium Risk,1042.1999999999998
12,45.05,523.1,0,0,25.63,Low Risk,540.5999999999999
43,24.45,993.15,0,0,2.3,Low Risk,293.4
18,90.0,1527.35,0,1,49.16,Medium Risk,1080.0
35,25.6,901.25,0,0,4.04,Low Risk,307.20000000000005
42,94.2,4186.3,0,1,24.32,Low Risk,1130.4
61,89.65,5308.7,0,0,8.29,Low Risk,1075.8000000000002
39,95.55,3692.85,0,1,27.44,Low Risk,1146.6
21,82.35,1852.85,0,1,40.01,Medium Risk,988.1999999999999
1,20.75,20.75,0,0,25.52,Low Risk,249.0
58,59.75,3624.35,0,0,3.43,Low Risk,717.0
1,20.25,20.25,0,0,25.25,Low Risk,243.0
53,19.5,1050.5,0,0,1.01,Low Risk,234.0
25,24.75,692.1,0,1,7.4,Low Risk,297.0
64,58.35,3756.45,0,0,2.24,Low Risk,700.2
1,60.15,60.15,0,1,51.39,Medium Risk,721.8
4,69.35,261.65,1,0,69.66,Medium Risk,832.1999999999999
5,30.5,167.2,0,0,25.93,Low Risk,366.0
44,95.1,4060.55,0,0,21.89,Low Risk,1141.1999999999998
31,103.45,3066.45,0,1,42.67,Medium Risk,1241.4
2,87.15,183.75,0,1,68.45,Medium Risk,1045.8000000000002
71,116.05,8297.5,0,0,13.79,Low Risk,1392.6
72,85.3,6129.2,0,0,4.08,Low Risk,1023.5999999999999
56,68.75,3815.4,0,0,5.18,Low Risk,825.0
24,20.1,533.9,0,0,6.81,Low Risk,241.20000000000002
22,49.8,1049.05,0,0,17.64,Low Risk,597.5999999999999
33,72.75,2447.45,0,0,19.51,Low Risk,873.0
54,87.1,4735.2,0,0,11.06,Low Risk,1045.1999999999998
26,20.05,505.9,0,0,5.94,Low Risk,240.60000000000002
18,69.5,1199.4,0,0,33.76,Low Risk,834.0
1,36.45,36.45,1,1,51.69,Medium Risk,437.40000000000003
16,72.65,1194.3,0,1,39.06,Low Risk,871.8000000000001
1,49.75,49.75,0,0,43.98,Medium Risk,597.0
27,19.7,509.3,0,0,5.51,Low Risk,236.39999999999998
16,100.0,1534.75,0,1,59.68,Medium Risk,1200.0
35,55.25,1924.1,0,0,10.47,Low Risk,663.0
36,97.35,3457.9,0,1,32.05,Low Risk,1168.1999999999998
37,92.5,3473.4,1,1,43.35,Medium Risk,1110.0
50,101.9,5265.5,1,0,35.43,Low Risk,1222.8000000000002
29,45.0,1242.45,0,0,10.57,Low Risk,540.0
1,69.25,69.25,1,1,73.21,High Risk,831.0
56,73.25,4054.2,1,0,11.43,Low Risk,879.0
5,83.15,446.05,1,1,76.59,High Risk,997.8000000000001
20,76.0,1588.75,0,0,36.32,Low Risk,912.0
33,20.05,669.45,0,0,3.82,Low Risk,240.60000000000002
54,46.2,2431.95,0,0,2.53,Low Risk,554.4000000000001
62,60.15,3753.2,0,0,2.7,Low Risk,721.8
67,19.8,1311.3,0,0,0.4,Low Risk,237.60000000000002
72,64.45,4641.1,1,0,3.49,Low Risk,773.4000000000001
69,24.45,1718.2,0,0,0.43,Low Risk,293.4
49,20.45,1024.65,0,0,1.37,Low Risk,245.39999999999998
35,73.0,2471.25,1,0,29.81,Low Risk,876.0
69,103.95,7446.9,0,1,10.11,Low Risk,1247.4
41,113.2,4689.5,1,1,56.28,Medium Risk,1358.4
58,71.1,4299.2,0,0,5.23,Low Risk,853.1999999999999
1,70.65,70.65,0,1,58.8,Medium Risk,847.8000000000001
12,20.05,265.45,0,0,13.93,Low Risk,240.60000000000002
66,20.55,1357.1,0,0,0.45,Low Risk,246.60000000000002
7,51.3,419.35,1,0,53.37,Medium Risk,615.5999999999999
54,115.6,6431.05,1,0,42.86,Medium Risk,1387.1999999999998
72,19.95,1322.85,0,0,0.29,Low Risk,239.39999999999998
42,106.15,4512.7,0,1,32.33,Low Risk,1273.8000000000002
2,74.4,139.4,0,1,59.97,Medium Risk,892.8000000000001
10,46.0,492.1,0,0,28.84,Low Risk,552.0
58,109.45,6144.55,0,1,18.49,Low Risk,1313.4
9,48.6,422.3,0,0,31.62,Low Risk,583.2
32,84.05,2781.85,0,1,27.55,Low Risk,1008.5999999999999
6,20.95,109.5,0,0,19.76,Low Risk,251.39999999999998
50,105.05,5163.3,1,0,37.09,Low Risk,1260.6
57,20.75,1123.15,0,0,0.81,Low Risk,249.0
48,25.05,1171.5,0,0,1.71,Low Risk,300.6
56,73.85,4092.85,0,1,6.22,Low Risk,886.1999999999999
67,102.95,6886.25,0,1,10.24,Low Risk,1235.4
69,60.05,4176.7,0,0,1.79,Low Risk,720.5999999999999
23,79.15,1676.95,0,1,33.91,Low Risk,949.8000000000001
5,20.1,85.1,0,0,20.43,Low Risk,241.20000000000002
25,89.05,2177.45,1,1,56.24,Medium Risk,1068.6
8,100.85,819.55,0,1,70.13,High Risk,1210.1999999999998
1,74.25,74.25,0,1,61.27,Medium Risk,891.0
4,75.35,338.1,0,1,58.06,Medium Risk,904.1999999999999
55,75.0,4213.9,0,0,6.98,Low Risk,900.0
1,49.55,49.55,1,1,60.88,Medium Risk,594.5999999999999
42,20.65,958.1,0,0,2.21,Low Risk,247.79999999999998
40,80.0,3168.75,0,0,17.13,Low Risk,960.0
10,19.6,189.45,0,0,15.36,Low Risk,235.20000000000002
1,88.8,88.8,1,1,82.7,High Risk,1065.6
15,84.45,1287.85,0,0,49.43,Medium Risk,1013.4000000000001
26,60.7,1597.4,1,0,32.59,Low Risk,728.4000000000001
70,109.5,7674.55,0,1,11.33,Low Risk,1314.0
46,19.95,927.1,0,0,1.63,Low Risk,239.39999999999998
12,49.4,611.65,0,0,28.37,Low Risk,592.8
13,74.4,896.75,0,1,44.12,Medium Risk,892.8000000000001
12,85.15,979.05,0,0,53.84,Medium Risk,1021.8000000000001
65,104.3,6725.3,0,0,11.71,Low Risk,1251.6
3,49.15,169.05,0,1,40.65,Medium Risk,589.8
32,19.9,601.55,0,0,4.02,Low Risk,238.79999999999998
44,30.35,1359.7,1,1,5.24,Low Risk,364.20000000000005
1,49.65,49.65,0,1,43.91,Medium Risk,595.8
24,84.35,1938.05,0,0,36.73,Low Risk,1012.1999999999999
72,112.25,8041.65,0,0,11.35,Low Risk,1347.0
61,62.15,3778.85,0,0,3.07,Low Risk,745.8
1,19.75,19.75,0,1,24.98,Low Risk,237.0
44,54.3,2317.1,0,0,6.08,Low Risk,651.5999999999999
62,24.25,1424.6,0,0,0.66,Low Risk,291.0
10,19.8,196.75,0,0,15.45,Low Risk,237.60000000000002
58,106.45,6145.85,0,1,17.24,Low Risk,1277.4
1,76.0,76.0,0,1,62.45,Medium Risk,912.0
71,114.0,8175.9,0,0,12.88,Low Risk,1368.0
1,51.25,51.25,0,1,45.04,Medium Risk,615.0
20,68.7,1416.2,0,0,31.02,Low Risk,824.4000000000001
1,78.45,78.45,1,1,78.05,High Risk,941.4000000000001
9,44.4,348.15,0,0,28.83,Low Risk,532.8
70,101.0,7085.5,0,0,8.3,Low Risk,1212.0
53,60.6,3297.0,0,0,4.66,Low Risk,727.2
8,19.45,159.2,0,0,17.14,Low Risk,233.39999999999998
6,63.4,348.8,0,0,46.19,Medium Risk,760.8
26,51.55,1295.4,0,0,15.07,Low Risk,618.5999999999999
47,75.45,3545.1,0,0,10.6,Low Risk,905.4000000000001
55,85.1,4600.95,0,0,9.67,Low Risk,1021.1999999999999
66,110.9,7432.05,1,1,25.18,Low Risk,1330.8000000000002
31,79.45,2587.7,0,1,25.7,Low Risk,953.4000000000001
32,79.25,2619.15,0,0,24.38,Low Risk,951.0
65,74.8,4820.15,0,1,3.95,Low Risk,897.5999999999999
1,45.1,45.1,1,1,57.81,Medium Risk,541.2
5,20.25,109.8,0,0,20.57,Low Risk,243.0
17,66.7,1077.05,0,0,33.08,Low Risk,800.4000000000001
21,24.7,467.15,0,0,9.23,Low Risk,296.4
67,19.95,1311.75,0,0,0.4,Low Risk,239.39999999999998
40,67.45,2731.0,0,0,11.82,Low Risk,809.4000000000001
72,19.75,1567.0,0,0,0.3,Low Risk,237.0
2,47.8,92.45,0,1,41.09,Medium Risk,573.5999999999999
3,105.0,294.45,1,1,87.22,High Risk,1260.0
17,56.1,946.95,0,0,26.34,Low Risk,673.2
66,114.3,7383.7,0,0,15.57,Low Risk,1371.6
61,98.45,6145.2,0,0,11.85,Low Risk,1181.4
13,59.9,788.35,1,0,50.56,Medium Risk,718.8
37,19.85,717.5,0,0,2.92,Low Risk,238.20000000000002
19,106.6,1934.45,0,1,60.8,Medium Risk,1279.1999999999998
48,19.95,936.7,0,0,1.43,Low Risk,239.39999999999998
1,55.3,55.3,0,0,47.92,Medium Risk,663.5999999999999
7,29.8,220.45,1,0,37.5,Low Risk,357.6
62,92.05,5755.8,0,0,8.89,Low Risk,1104.6
27,100.75,2793.55,0,0,46.53,Medium Risk,1209.0
39,23.8,903.8,0,0,2.93,Low Risk,285.6
2,62.05,118.3,0,1,51.24,Medium Risk,744.5999999999999
2,20.65,38.7,0,1,24.21,Low Risk,247.79999999999998
42,108.3,4586.15,0,0,33.97,Low Risk,1299.6
22,79.35,1730.35,0,1,35.85,Low Risk,952.1999999999999
40,84.9,3369.05,0,0,19.75,Low Risk,1018.8000000000001
49,97.95,4917.9,0,0,19.9,Low Risk,1175.4
11,44.05,483.7,0,1,26.3,Low Risk,528.5999999999999
9,83.3,803.3,0,1,56.99,Medium Risk,999.5999999999999
71,91.05,6293.75,0,0,5.25,Low Risk,1092.6
60,104.95,6236.75,0,0,14.99,Low Risk,1259.4
20,44.35,927.15,0,0,17.13,Low Risk,532.2
72,115.6,8220.4,0,0,12.69,Low Risk,1387.1999999999998
52,91.6,4627.8,0,0,13.77,Low Risk,1099.1999999999998
72,90.6,6441.85,0,0,4.97,Low Risk,1087.1999999999998
18,19.55,389.25,0,0,9.66,Low Risk,234.60000000000002
5,68.95,351.5,0,0,51.89,Medium Risk,827.4000000000001
70,114.75,7842.3,0,0,13.25,Low Risk,1377.0
50,35.0,1782.4,0,0,2.19,Low Risk,420.0
62,69.4,4237.5,0,0,3.78,Low Risk,832.8000000000001
61,69.9,4226.7,0,0,4.09,Low Risk,838.8000000000001
1,20.0,20.0,0,1,25.11,Low Risk,240.0
11,20.05,237.7,0,0,14.73,Low Risk,240.60000000000002
37,72.1,2658.4,0,0,15.72,Low Risk,865.1999999999999
48,19.25,855.1,0,0,1.38,Low Risk,231.0
12,43.65,526.95,1,1,39.77,Low Risk,523.8
70,69.2,4872.35,0,0,2.43,Low Risk,830.4000000000001
9,54.55,494.05,1,1,52.5,Medium Risk,654.5999999999999
1,43.95,43.95,0,1,39.95,Low Risk,527.4000000000001
1,80.05,80.05,0,1,65.13,Medium Risk,960.5999999999999
38,103.65,3988.5,0,0,34.97,Low Risk,1243.8000000000002
10,75.05,786.3,0,0,49.34,Medium Risk,900.5999999999999
70,110.5,7752.05,0,0,11.76,Low Risk,1326.0
29,45.9,1332.4,0,0,10.97,Low Risk,550.8
42,79.35,3344.1,1,0,26.6,Low Risk,952.1999999999999
24,19.75,498.1,0,0,6.71,Low Risk,237.0
18,80.55,1411.65,1,0,59.08,Medium Risk,966.5999999999999
72,104.45,7459.0,0,0,8.48,Low Risk,1253.4
30,105.7,3181.8,1,0,63.38,Medium Risk,1268.4
54,69.95,3871.85,0,0,6.16,Low Risk,839.4000000000001
59,66.4,3958.2,0,0,4.07,Low Risk,796.8000000000001
70,102.95,7101.5,1,1,16.06,Low Risk,1235.4
71,87.95,6365.35,0,0,4.88,Low Risk,1055.4
56,19.8,1119.9,0,0,0.84,Low Risk,237.60000000000002
19,86.0,1532.45,0,1,44.6,Medium Risk,1032.0
59,89.75,5496.9,1,0,17.69,Low Risk,1077.0
57,19.4,1061.6,0,0,0.77,Low Risk,232.79999999999998
29,20.2,558.8,0,0,4.93,Low Risk,242.39999999999998
71,24.45,1681.6,0,0,0.37,Low Risk,293.4
30,101.3,2974.5,1,0,59.56,Medium Risk,1215.6
29,58.75,1696.2,0,0,15.91,Low Risk,705.0
21,61.65,1393.6,0,0,25.47,Low Risk,739.8
23,25.1,611.45,0,0,8.39,Low Risk,301.20000000000005
8,51.3,411.6,0,0,34.83,Low Risk,615.5999999999999
1,18.8,18.8,0,0,24.47,Low Risk,225.60000000000002
9,54.8,452.8,0,0,35.67,Low Risk,657.5999999999999
14,74.95,1036.75,1,1,60.43,Medium Risk,899.4000000000001
29,34.3,1004.75,0,0,7.72,Low Risk,411.59999999999997
72,110.3,7966.9,0,0,10.68,Low Risk,1323.6
35,81.6,2815.25,1,0,36.54,Low Risk,979.1999999999999
62,80.4,4981.15,0,0,5.77,Low Risk,964.8000000000001
60,49.45,2907.55,1,0,3.89,Low Risk,593.4000000000001
71,76.05,5436.45,0,0,3.02,Low Risk,912.5999999999999
41,109.1,4454.25,0,0,35.56,Low Risk,1309.1999999999998
1,19.2,19.2,0,0,24.68,Low Risk,230.39999999999998
2,19.75,39.3,0,0,23.75,Low Risk,237.0
18,96.05,1740.7,0,1,54.38,Medium Risk,1152.6
11,25.2,321.05,0,0,16.87,Low Risk,302.4
72,78.5,5602.25,1,0,6.0,Low Risk,942.0
51,84.2,4299.75,0,0,11.59,Low Risk,1010.4000000000001
21,74.05,1565.7,0,1,33.38,Low Risk,888.5999999999999
1,20.2,20.2,0,0,25.22,Low Risk,242.39999999999998
4,88.95,355.2,0,1,67.15,Medium Risk,1067.4
60,110.0,6668.35,1,0,30.43,Low Risk,1320.0
8,54.25,447.75,0,0,36.91,Low Risk,651.0
57,100.6,5611.7,0,0,14.71,Low Risk,1207.1999999999998
14,24.8,321.7,0,0,13.98,Low Risk,297.6
2,84.05,186.05,1,0,79.84,High Risk,1008.5999999999999
10,70.0,740.0,0,1,45.56,Medium Risk,840.0
1,20.2,20.2,0,1,25.22,Low Risk,242.39999999999998
61,25.3,1554.9,0,0,0.75,Low Risk,303.6
70,75.65,5411.4,1,0,6.15,Low Risk,907.8000000000001
2,60.85,111.4,0,0,50.35,Medium Risk,730.2
1,89.3,89.3,1,1,82.9,High Risk,1071.6
38,20.3,749.35,0,0,2.78,Low Risk,243.60000000000002
7,70.1,467.55,1,1,66.32,Medium Risk,841.1999999999999
60,93.25,5774.55,1,0,18.86,Low Risk,1119.0
2,49.2,103.7,0,0,42.11,Medium Risk,590.4000000000001
2,90.4,168.2,0,1,70.35,High Risk,1084.8000000000002
8,75.0,658.1,0,0,52.26,Medium Risk,900.0
67,111.3,7482.1,0,1,13.83,Low Risk,1335.6
3,35.45,106.85,0,1,31.46,Low Risk,425.40000000000003
27,19.4,460.25,0,0,5.42,Low Risk,232.79999999999998
3,64.4,195.65,0,0,51.49,Medium Risk,772.8000000000001
15,19.45,340.85,0,0,11.55,Low Risk,233.39999999999998
7,89.75,608.8,0,1,63.91,Medium Risk,1077.0
1,20.25,20.25,0,0,25.25,Low Risk,243.0
48,20.65,1057.0,0,0,1.48,Low Risk,247.79999999999998
70,40.05,2799.75,0,0,0.75,Low Risk,480.59999999999997
60,20.95,1270.55,0,0,0.67,Low Risk,251.39999999999998
9,19.05,157.65,0,0,16.01,Low Risk,228.60000000000002
2,79.2,172.85,1,1,77.49,High Risk,950.4000000000001
1,30.5,30.5,0,1,31.17,Low Risk,366.0
1,70.1,70.1,0,1,58.42,Medium Risk,841.1999999999999
58,91.55,5511.65,0,0,10.88,Low Risk,1098.6
39,30.1,1131.3,0,1,3.62,Low Risk,361.20000000000005
71,92.0,6585.2,1,0,10.66,Low Risk,1104.0
22,20.15,419.9,0,0,7.63,Low Risk,241.79999999999998
17,44.6,681.4,0,0,19.75,Low Risk,535.2
13,35.4,450.4,0,0,19.42,Low Risk,424.79999999999995
1,69.35,69.35,0,1,57.9,Medium Risk,832.1999999999999
44,61.5,2722.2,0,0,7.86,Low Risk,738.0
1,79.5,79.5,0,1,64.77,Medium Risk,954.0
53,78.75,3942.45,0,0,8.39,Low Risk,945.0
3,25.1,79.8,0,0,25.39,Low Risk,301.20000000000005
24,79.65,1928.7,0,0,33.64,Low Risk,955.8000000000001
62,97.95,5936.55,1,0,19.19,Low Risk,1175.4
5,44.05,202.15,0,0,34.11,Low Risk,528.5999999999999
6,55.0,340.4,0,0,40.3,Medium Risk,660.0
49,20.15,973.35,0,0,1.35,Low Risk,241.79999999999998
5,19.25,86.05,0,0,20.05,Low Risk,231.0
2,94.0,181.7,1,1,84.0,High Risk,1128.0
71,116.25,8564.75,0,0,14.43,Low Risk,1395.0
53,110.5,5835.5,0,0,23.93,Low Risk,1326.0
45,54.15,2319.8,0,1,5.67,Low Risk,649.8
27,19.15,501.35,0,0,5.42,Low Risk,229.79999999999998
36,51.05,1815.0,0,0,8.67,Low Risk,612.5999999999999
54,55.0,3092.65,0,1,3.61,Low Risk,660.0
57,107.95,5969.85,0,0,18.45,Low Risk,1295.4
1,50.75,50.75,0,1,44.69,Medium Risk,609.0
34,84.75,2839.45,0,0,25.4,Low Risk,1017.0
56,44.85,2564.95,0,0,2.18,Low Risk,538.2
11,76.5,837.95,0,1,48.84,Medium Risk,918.0
7,20.25,144.35,0,0,18.46,Low Risk,243.0
5,64.4,316.9,0,0,48.51,Medium Risk,772.8000000000001
24,74.8,1821.2,0,0,30.24,Low Risk,897.5999999999999
54,74.0,3919.15,1,0,12.9,Low Risk,888.0
72,89.05,6254.45,0,0,4.62,Low Risk,1068.6
30,67.6,2000.2,0,0,19.3,Low Risk,811.1999999999999
15,96.3,1426.75,1,1,73.66,High Risk,1155.6
